transaction_id,order_id,payment_method,amount,transaction_date
1,1,UPI,144.2,2025-02-04
2,2,UPI,124.32,2024-10-16
3,3,Credit Card,1637.62,2025-03-31
4,4,Credit Card,209.46,2025-03-29
5,5,UPI,694.1,2025-03-21
6,6,Net Banking,768.82,2025-01-09
7,7,Credit Card,2054.3,2025-04-04
8,8,Credit Card,450.29,2025-03-24
9,9,PayPal,531.04,2024-09-20
10,10,UPI,160.63,2025-03-28
11,11,Credit Card,382.88,2025-02-22
12,12,Credit Card,460.33,2025-01-19
13,13,UPI,175.51,2025-02-20
14,14,Credit Card,124.18,2024-06-04
15,15,PayPal,704.84,2025-03-07
16,16,Credit Card,1383.01,2024-09-21
17,17,UPI,243.91,2024-09-05
18,18,UPI,966.8,2025-04-06
19,19,UPI,931.95,2025-03-20
20,20,UPI,291.57,2025-03-08
21,21,UPI,1408.06,2024-11-04
22,22,PayPal,629.75,2024-07-03
23,23,Net Banking,1614.5,2025-03-16
24,24,Credit Card,141.9,2025-03-02
25,25,Net Banking,487.86,2025-04-05
26,26,Net Banking,1272.46,2025-01-07
27,27,PayPal,298.44,2024-08-22
28,28,Net Banking,377.4,2024-07-24
29,29,PayPal,125.15,2025-02-13
30,30,Credit Card,1525.64,2025-02-13
31,31,Net Banking,1410.7,2024-12-19
32,32,UPI,708.79,2024-06-03
33,33,Credit Card,91.56,2025-02-11
34,34,PayPal,863.42,2025-04-03
35,35,PayPal,279.12,2024-06-04
36,36,Credit Card,918.05,2025-01-04
37,37,PayPal,872.15,2024-12-12
38,38,UPI,91.32,2025-04-06
39,39,UPI,610.9,2025-03-31
40,40,PayPal,527.68,2024-06-23
41,41,PayPal,1334.3,2024-06-15
42,42,Credit Card,99.74,2025-01-28
43,43,UPI,154.26,2025-04-02
44,44,Net Banking,328.41,2024-12-20
45,45,Credit Card,569.45,2024-08-18
46,46,UPI,94.99,2025-03-11
47,47,Credit Card,467.05,2024-08-22
48,48,UPI,862.31,2025-04-07
49,49,Net Banking,980.92,2025-01-14
50,50,Credit Card,1617.25,2025-01-14
51,51,UPI,151.97,2024-12-16
52,52,PayPal,1117.51,2025-03-03
53,53,Credit Card,460.01,2024-11-09
54,54,Credit Card,94.64,2025-04-03
55,55,Credit Card,250.5,2025-03-11
56,56,UPI,1478.35,2025-03-31
57,57,UPI,1770.38,2025-03-17
58,58,Credit Card,253.69,2025-03-20
59,59,Net Banking,20.17,2024-07-09
60,60,Net Banking,299.94,2025-02-15
61,61,Net Banking,291.43,2025-03-28
62,62,PayPal,1705.37,2024-08-12
63,63,PayPal,528.85,2024-10-08
64,64,Credit Card,1402.12,2024-09-02
65,65,UPI,247.04,2025-01-21
66,66,Net Banking,962.49,2025-03-07
67,67,Net Banking,1629.42,2025-04-03
68,68,Net Banking,158.57,2024-08-30
69,69,PayPal,224.1,2025-03-24
70,70,Credit Card,1014.77,2024-11-18
71,71,UPI,317.34,2025-02-17
72,72,UPI,2115.68,2024-10-07
